Name,Coords
El Dorado Hills,"-121.0490,38.6750"
Lemon Cove,"-119.0312,36.3790"
Dillon Beach,"-122.9560,38.2436"
Patterson Tract,"-119.2956,36.3795"
Redcrest,"-123.9474,40.3987"
Madera,"-120.0803,36.9640"
Brooktrails,"-123.3963,39.4429"
Geyserville,"-122.9034,38.7173"
Delhi,"-120.7759,37.4306"
Stanton,"-117.9935,33.8002"
Cobb,"-122.7230,38.8356"
Amador City,"-120.8232,38.4190"
Vallejo,"-122.2359,38.1133"
Scotts Valley,"-122.0118,37.0555"
Fish Camp,"-119.6374,37.4797"
Alpine,"-116.7585,32.8439"
Rowland Heights,"-117.8911,33.9716"
Alta,"-120.8033,39.2138"
North San Juan,"-121.1060,39.3718"
Mountain Mesa,"-118.4047,35.6411"
Shafter,"-119.2013,35.4794"
Bombay Beach,"-115.7306,33.3548"
Fairfax,"-122.5950,37.9884"
Round Mountain,"-121.9375,40.8005"
Avocado Heights,"-118.0026,34.0381"
Dunnigan,"-121.9741,38.8926"
Strathmore,"-119.0612,36.1438"
Inglewood,"-118.3444,33.9566"
Randsburg,"-117.6607,35.3680"
Granite Hills,"-116.9056,32.8033"
Burlingame,"-122.3669,37.5860"
Keddie,"-120.9525,40.0059"
Lodi,"-121.2933,38.1218"
Saticoy,"-119.1452,34.2819"
Avery,"-120.3790,38.1939"
Spreckels,"-121.6465,36.6247"
South Whittier,"-118.0311,33.9336"
Boron,"-117.6659,35.0164"
Cherry Valley,"-116.9694,33.9797"
Milpitas,"-121.8921,37.4340"
El Sobrante,"-117.4624,33.8724"
Exeter,"-119.1459,36.2940"
Whitewater,"-116.6873,33.9356"
Inyokern,"-117.8213,35.6546"
Rackerby,"-121.3542,39.4261"
Pajaro Dunes,"-121.8101,36.8722"
Adin,"-120.9494,41.1964"
Lake Nacimiento,"-120.8702,35.7309"
Live Oak,"-121.6624,39.2788"
Fort Jones,"-122.8409,41.6086"
Rancho Cordova,"-121.2523,38.5740"
Black Point-Green Point,"-122.5190,38.1120"
Manhattan Beach,"-118.3972,33.8895"
Montecito,"-119.6286,34.4382"
El Monte,"-118.0291,34.0739"
Bostonia,"-116.9479,32.8189"
Palo Cedro,"-122.2363,40.5511"
Belmont,"-122.2955,37.5154"
Robbins,"-121.7055,38.8672"
Woodacre,"-122.6384,38.0052"
Sugarloaf Mountain Park,"-118.6039,35.8379"
Willowbrook,"-118.2362,33.9199"
Mather,"-121.2832,38.5489"
Los Berros,"-120.5451,35.0809"
Waterloo,"-121.1846,38.0365"
Callender,"-120.5759,35.0480"
Carmet,"-123.0720,38.3743"
Yosemite Lakes,"-119.7723,37.1886"
Buckhorn,"-120.5354,38.4532"
Edmundson Acres,"-118.8233,35.2273"
Grenada,"-122.5260,41.6406"
Montclair,"-117.6981,34.0714"
Buck Meadows,"-120.0653,37.8127"
Grimes,"-121.8988,39.0742"
Hayfork,"-123.1299,40.5610"
Indio,"-116.2346,33.7346"
Sierra City,"-120.6297,39.5740"
Mission Hills,"-120.4405,34.6861"
Valley Acres,"-119.4106,35.2087"
Montebello,"-118.1108,34.0155"
Newell,"-121.3675,41.8898"
Parksdale,"-120.0218,36.9462"
Graton,"-122.8660,38.4376"
Livingston,"-120.7248,37.3875"
Traver,"-119.4824,36.4526"
Floriston,"-120.0145,39.3930"
Montague,"-122.5302,41.7275"
Mesa,"-118.5424,37.4189"
Lompico,"-122.0523,37.1101"
Hidden Meadows,"-117.1198,33.2236"
La Vina,"-120.1147,36.8799"
Lindsay,"-119.0897,36.2082"
Bass Lake,"-119.5668,37.3280"
Calimesa,"-117.0542,33.9874"
Thousand Palms,"-116.3545,33.8150"
Modesto,"-121.0028,37.6374"
Pico Rivera,"-118.0888,33.9902"
East Rancho Dominguez,"-118.1956,33.8949"
Maricopa,"-119.4054,35.0517"
Wilton,"-121.2127,38.4130"
Ocotillo,"-116.0020,32.7431"
Klamath,"-124.0063,41.5322"
Costa Mesa,"-117.9135,33.6667"
Oceano,"-120.6090,35.1019"
Robinson Mill,"-121.3202,39.4857"
Colusa,"-122.0096,39.2049"
Meadowbrook,"-117.2851,33.7254"
Hidden Valley Lake,"-122.5505,38.8003"
Caruthers,"-119.8450,36.5399"
Potrero,"-116.6068,32.6131"
Laton,"-119.6916,36.4338"
Hiouchi,"-124.0661,41.7937"
Fuller Acres,"-118.9143,35.3023"
Herald,"-121.2318,38.2913"
Furnace Creek,"-116.8747,36.4277"
Lucerne Valley,"-116.9021,34.4427"
Volcano,"-120.6306,38.4456"
Redding,"-122.3650,40.5698"
Concord,"-122.0016,37.9722"
West Modesto,"-121.0343,37.6180"
Golden Hills,"-118.5024,35.1512"
Santa Fe Springs,"-118.0625,33.9330"
Fellows,"-119.5472,35.1780"
Forestville,"-122.8899,38.4825"
Los Molinos,"-122.0981,40.0270"
Banning,"-116.8991,33.9461"
Sacramento,"-121.4683,38.5667"
Independence,"-118.2133,36.8275"
Spring Valley Lake,"-117.2684,34.4988"
Valley Ford,"-122.9148,38.3246"
Plumas Eureka,"-120.6645,39.7982"
Westside,"-120.1344,36.4042"
Country Club,"-121.3408,37.9687"
East Quincy,"-120.9189,39.9165"
Rancho San Diego,"-116.9197,32.7624"
Lewiston,"-122.8225,40.6969"
Bonadelle Ranchos-Madera Ranchos,"-119.8893,36.9596"
Teviston,"-119.2783,35.9290"
Lagunitas-Forest Knolls,"-122.6914,38.0180"
Palo Alto,"-122.1467,37.3913"
Pearsonville,"-117.8755,35.8188"
Bonita,"-117.0296,32.6652"
Del Rio,"-121.0091,37.7432"
Danville,"-121.9698,37.8121"
Casa de Oro-Mount Helix,"-116.9687,32.7640"
Cloverdale,"-123.0154,38.7962"
La Quinta,"-116.2785,33.6536"
Roseland,"-122.7298,38.4178"
Big Bear City,"-116.7903,34.2536"
Chinese Camp,"-120.4443,37.8703"
Washington,"-120.7906,39.3591"
San Jacinto,"-116.9915,33.7970"
Carrick,"-122.3635,41.4467"
Meadow Vista,"-121.0304,39.0029"
Old Fig Garden,"-119.8051,36.7989"
Likely,"-120.5033,41.2254"
Sugarloaf Saw Mill,"-118.6166,35.8343"
Riverdale Park,"-121.0425,37.6028"
Tulelake,"-121.4753,41.9533"
Las Flores,"-117.6235,33.5838"
Biola,"-120.0199,36.8006"
Los Ranchos,"-120.6291,35.2102"
San Mateo,"-122.3122,37.5522"
Livermore,"-121.7608,37.6861"
Diablo Grande,"-121.2699,37.4006"
Idyllwild-Pine Cove,"-116.7257,33.7443"
Morongo Valley,"-116.5627,34.0724"
Thornton,"-121.4249,38.2310"
San Diego,"-117.1225,32.8312"
Bermuda Dunes,"-116.2874,33.7435"
Copperopolis,"-120.6277,37.9365"
La Crescenta-Montrose,"-118.2353,34.2323"
Pine Canyon,"-121.1498,36.1757"
Brookdale,"-122.1106,37.1058"
Signal Hill,"-118.1681,33.8029"
Stirling City,"-121.5361,39.9064"
Loma Rica,"-121.4038,39.3204"
Tamalpais-Homestead Valley,"-122.5382,37.8793"
Tuttle,"-120.3789,37.2965"
West Park,"-119.8516,36.7055"
Pleasanton,"-121.8805,37.6663"
March ARB,"-117.2777,33.8888"
Big Lagoon,"-124.1303,41.1592"
Muscoy,"-117.3482,34.1548"
West Covina,"-117.9112,34.0555"
Bellflower,"-118.1271,33.8880"
Allensworth,"-119.3892,35.8499"
Lemon Hill,"-121.4573,38.5172"
Fort Dick,"-124.1526,41.8663"
Rancho Cucamonga,"-117.5666,34.1248"
Rio del Mar,"-121.8808,36.9608"
Agoura Hills,"-118.7608,34.1510"
St. Helena,"-122.4682,38.5063"
Dorris,"-121.9208,41.9643"
Lenwood,"-117.1078,34.8861"
Garberville,"-123.7948,40.1003"
Carmichael,"-121.3230,38.6337"
Richvale,"-121.7507,39.4937"
New Cuyama,"-119.6806,34.9421"
Tomales,"-122.9054,38.2470"
Anza,"-116.6967,33.5679"
Rodriguez Camp,"-119.1388,35.8090"
Ballard,"-120.1156,34.6340"
Jacumba,"-116.1827,32.6278"
Westley,"-121.2035,37.5444"
Romoland,"-117.1572,33.7648"
Santa Ana,"-117.8819,33.7366"
Sunol,"-121.8854,37.5894"
Lancaster,"-118.1753,34.6934"
Moorpark,"-118.8770,34.2855"
Graeagle,"-120.6486,39.7572"
Descanso,"-116.6279,32.8696"
Isleton,"-121.6051,38.1617"
Orange Cove,"-119.3188,36.6211"
Pollock Pines,"-120.5904,38.7564"
Macdoel,"-122.0058,41.8256"
Vernon,"-118.2106,34.0019"
West Sacramento,"-121.5504,38.5557"
San Geronimo,"-122.6634,38.0067"
Parlier,"-119.5435,36.6085"
Long Barn,"-120.1285,38.0957"
Calexico,"-115.4944,32.6849"
Fairhaven,"-124.2013,40.7885"
Compton,"-118.2275,33.8930"
San Andreas,"-120.6763,38.1912"
Courtland,"-121.5570,38.3329"
Herlong,"-120.1399,40.1419"
Desert Edge,"-116.4401,33.9223"
Chester,"-121.2339,40.3017"
Fort Bragg,"-123.8013,39.4400"
Bootjack,"-119.8887,37.4672"
Wheatland,"-121.3900,39.0287"
Chino,"-117.6654,33.9836"
Valley Ranch,"-120.5650,39.7403"
Valley Center,"-117.0158,33.2331"
Prunedale,"-121.6555,36.8064"
Taft Heights,"-119.4711,35.1337"
Twain,"-121.0404,40.0355"
Grizzly Flats,"-120.5354,38.6357"
Junction City,"-123.0615,40.7274"
Victorville,"-117.3536,34.5277"
Taft Mosswood,"-121.2831,37.9140"
Cedarville,"-120.1748,41.5280"
West Goshen,"-119.4516,36.3490"
Onyx,"-118.2102,35.6839"
Downieville,"-120.8213,39.5700"
Rolling Hills,"-118.3471,33.7600"
Mesa Verde,"-114.7317,33.5957"
Sheridan,"-121.3560,38.9690"
Hickman,"-120.7532,37.6227"
Mission Canyon,"-119.7125,34.4534"
Running Springs,"-117.1147,34.2104"
Davenport,"-122.1882,37.0176"
La Honda,"-122.2651,37.3182"
Posey,"-118.6786,35.8038"
Jamul,"-116.8709,32.7184"
Ladera Heights,"-118.3740,33.9972"
Searles Valley,"-117.3967,35.7701"
Kingsburg,"-119.5608,36.5242"
Leona Valley,"-118.2990,34.6147"
Oakville,"-122.4067,38.4384"
Elmira,"-121.9077,38.3523"
Auburn Lake Trails,"-120.9849,38.8917"
Lake Almanor Peninsula,"-121.1345,40.2812"
Eldridge,"-122.5065,38.3339"
Shoshone,"-116.3056,35.9510"
Coachella,"-116.1430,33.6905"
Toro Canyon,"-119.5568,34.4235"
Greenview,"-122.9185,41.5471"
Villa Park,"-117.8103,33.8180"
Campo,"-116.4745,32.6394"
Morgan Hill,"-121.6410,37.1324"
Imperial Beach,"-117.1184,32.5689"
Norco,"-117.5500,33.9253"
Riverdale,"-119.8670,36.4304"
Los Altos,"-122.0966,37.3685"
Rolling Hills Estates,"-118.3508,33.7783"
Middletown,"-122.6221,38.7519"
Sun Village,"-117.9559,34.5596"
Pismo Beach,"-120.6506,35.1492"
Campbell,"-121.9538,37.2801"
Fountain Valley,"-117.9514,33.7105"
Trona,"-117.3449,35.8150"
Keeler,"-117.8720,36.4846"
Carmel Valley Village,"-121.7198,36.4824"
El Centro,"-115.5586,32.7867"
Torrance,"-118.3417,33.8346"
Oakdale,"-120.8471,37.7616"
San Juan Bautista,"-121.5384,36.8457"
Holtville,"-115.3779,32.8129"
East Orosi,"-119.2599,36.5481"
Newcastle,"-121.1318,38.8678"
Clearlake Riviera,"-122.7207,38.9512"
Vacaville,"-121.9680,38.3590"
Quartz Hill,"-118.2163,34.6527"
Chualar,"-121.5103,36.5711"
Palermo,"-121.5226,39.4313"
Nice,"-122.8525,39.1266"
Seaside,"-121.8191,36.6224"
Simi Valley,"-118.7490,34.2663"
Plainview,"-119.1375,36.1423"
Beckwourth,"-120.4111,39.8485"
Willows,"-122.1995,39.5149"
Menlo Park,"-122.1672,37.4686"
Valley Home,"-120.9143,37.8272"
North Highlands,"-121.3721,38.6713"
Indianola,"-124.0808,40.8133"
Mission Viejo,"-117.6550,33.6095"
Alamo,"-122.0131,37.8546"
Rail Road Flat,"-120.4910,38.3168"
Thermalito,"-121.6150,39.4909"
Lomita,"-118.3175,33.7933"
Potter Valley,"-123.1123,39.3190"
Indian Wells,"-116.3396,33.7036"
Lower Lake,"-122.6084,38.9118"
Burbank,"-118.3235,34.1879"
Casa Conejo,"-118.9445,34.1847"
Rosedale,"-119.2058,35.3887"
Coronado,"-117.1600,32.6640"
Warm Springs,"-117.3344,33.7067"
Dustin Acres,"-119.3750,35.2159"
Yucca Valley,"-116.4216,34.1234"
Maxwell,"-122.1946,39.2771"
Patton Village,"-120.1778,40.1401"
Upland,"-117.6604,34.1178"
El Cerrito,"-122.3025,37.9197"
Shingletown,"-121.8600,40.5035"
Anderson,"-122.2962,40.4510"
Bloomington,"-117.4013,34.0601"
Palm Springs,"-116.5382,33.8017"
Atherton,"-122.2032,37.4539"
Needles,"-114.6189,34.8164"
Clipper Mills,"-121.1666,39.5324"
Weldon,"-118.3103,35.6431"
Altadena,"-118.1345,34.1928"
National City,"-117.0983,32.6654"
Foresthill,"-120.8313,39.0053"
Daphnedale Park,"-120.5507,41.5089"
American Canyon,"-122.2583,38.1796"
Plymouth,"-120.8584,38.4776"
Rialto,"-117.3894,34.1175"
Rohnert Park,"-122.6964,38.3480"
Dinuba,"-119.3987,36.5453"
Pacific Grove,"-121.9255,36.6191"
Rosamond,"-118.2154,34.8658"
Roseville,"-121.3178,38.7691"
Angels,"-120.5501,38.0706"
Occidental,"-122.9349,38.4004"
Vista,"-117.2386,33.1896"
Phelan,"-117.5248,34.4398"
Sunnyside,"-119.6945,36.7294"
Johnstonville,"-120.5846,40.3789"
Inverness,"-122.8471,38.0821"
Acton,"-118.1858,34.4956"
Pasadena,"-118.1390,34.1597"
Alleghany,"-120.8410,39.4666"
Tres Pinos,"-121.3106,36.7904"
Castaic,"-118.6317,34.4818"
Stonyford,"-122.5445,39.3703"
Covelo,"-123.2499,39.8025"
Vandenberg Village,"-120.4623,34.7111"
Cambria,"-121.0847,35.5523"
Miranda,"-123.8174,40.2289"
Silverado Resort,"-122.2556,38.3536"
Amesti,"-121.7805,36.9583"
Planada,"-120.3207,37.2892"
Hyampom,"-123.4689,40.6262"
Gold Mountain,"-120.5191,39.7613"
China Lake Acres,"-117.7667,35.6387"
Valle Vista,"-116.8872,33.7436"
Los Alamos,"-120.2783,34.7375"
Pine Flat,"-118.6427,35.8737"
Newark,"-122.0312,37.5204"
Santee,"-116.9851,32.8554"
Mi-Wuk Village,"-120.1790,38.0570"
Sereno del Mar,"-123.0732,38.3836"
Walnut Park,"-118.2220,33.9683"
Santa Paula,"-119.0698,34.3521"
San Ardo,"-120.9074,36.0238"
Del Rey,"-119.5993,36.6562"
Mono Vista,"-120.2697,38.0124"
Lake Forest,"-117.6712,33.6606"
Sonora,"-120.3828,37.9819"
Dobbins,"-121.2128,39.3657"
Newport Beach,"-117.8669,33.6151"
Peters,"-121.0439,37.9763"
Santa Clara,"-121.9680,37.3646"
Pine Valley,"-116.5107,32.8415"
Laguna Woods,"-117.7299,33.6099"
Penngrove,"-122.6707,38.3005"
Elizabeth Lake,"-118.3783,34.6590"
Montara,"-122.4924,37.5482"
Lennox,"-118.3586,33.9380"
Barstow,"-117.0472,34.8661"
Walnut Grove,"-121.5280,38.2477"
Redway,"-123.8220,40.1209"
Desert Palms,"-116.2930,33.7790"
Pajaro,"-121.7417,36.9016"
Mesa Vista,"-119.8033,38.8103"
Azusa,"-117.9124,34.1386"
Half Moon Bay,"-122.4383,37.4688"
Los Gatos,"-121.9560,37.2302"
Pinole,"-122.2834,37.9931"
Hoopa,"-123.6972,41.0803"
San Anselmo,"-122.5699,37.9821"
San Martin,"-121.5963,37.0829"
Auberry,"-119.4900,37.0754"
Sky Valley,"-116.3551,33.8912"
Easton,"-119.7908,36.6524"
McKinleyville,"-124.0857,40.9489"
Alto,"-122.5187,37.9056"
Sausalito,"-122.4932,37.8580"
Highlands-Baywood Park,"-122.3448,37.5227"
Allendale,"-121.9814,38.4426"
Rosemont,"-121.3553,38.5477"
Dublin,"-121.8964,37.7161"
Tarpey Village,"-119.7012,36.7941"
San Lorenzo,"-122.1349,37.6737"
Day Valley,"-121.8559,37.0255"
Paxton,"-121.0030,40.0334"
Cedar Slope,"-118.5771,36.1436"
Seacliff,"-121.9176,36.9770"
Stockton,"-121.3111,37.9766"
Angwin,"-122.4512,38.5776"
Tecopa,"-116.2074,35.8350"
Durham,"-121.7875,39.6232"
Orcutt,"-120.4269,34.8668"
Emerald Lake Hills,"-122.2675,37.4663"
Guinda,"-122.1985,38.8274"
Salton Sea Beach,"-116.0113,33.3759"
Fairfield,"-122.0319,38.2594"
Vineyard,"-121.3190,38.4744"
Acalanes Ridge,"-122.0786,37.9045"
North Edwards,"-117.8093,35.0474"
Rosemead,"-118.0823,34.0688"
Milford,"-120.3686,40.1634"
Honcut,"-121.5387,39.3326"
Escalon,"-120.9981,37.7912"
Rossmoor,"-118.0803,33.7886"
Ojai,"-119.2469,34.4487"
Placerville,"-120.7978,38.7308"
South El Monte,"-118.0484,34.0493"
Millville,"-122.1696,40.5576"
Temescal Valley,"-117.4677,33.7581"
Diablo,"-121.9565,37.8408"
Panorama Heights,"-118.6270,35.8068"
Fulton,"-122.7734,38.4937"
Rancho Mirage,"-116.4271,33.7634"
Yuba City,"-121.6381,39.1357"
San Diego Country Estates,"-116.7874,33.0093"
Capitola,"-121.9539,36.9772"
Lanare,"-119.9322,36.4377"
Contra Costa Centre,"-122.0539,37.9261"
Kennedy Meadows,"-118.1100,36.0076"
Rancho Santa Margarita,"-117.5989,33.6317"
North Shore,"-115.9092,33.5157"
Interlaken,"-121.7363,36.9505"
Homestead Valley,"-116.4145,34.2730"
Coleville,"-119.5160,38.5834"
Knightsen,"-121.6511,37.9633"
Mendocino,"-123.7908,39.3110"
Dunsmuir,"-122.2714,41.2319"
Kings Beach,"-120.0201,39.2490"
Myers Flat,"-123.8737,40.2666"
Corona,"-117.5641,33.8620"
East Shore,"-121.0768,40.2451"
Yreka,"-122.6311,41.7292"
Beaumont,"-116.9762,33.9070"
Bear Creek,"-120.4177,37.2966"
San Pablo,"-122.3425,37.9628"
Alpine Village,"-119.8009,38.7856"
Dorrington,"-120.2706,38.2949"
Smith River,"-124.1494,41.9250"
Oakley,"-121.6951,37.9929"
Agua Dulce,"-118.3160,34.5044"
McArthur,"-121.4068,41.0415"
Oroville East,"-121.4866,39.4947"
Meridian,"-121.9079,39.1404"
Dixon Lane-Meadow Creek,"-118.4153,37.3864"
Chino Hills,"-117.7253,33.9507"
Bonsall,"-117.1942,33.2761"
Folsom,"-121.1422,38.6669"
Susanville,"-120.6129,40.4205"
San Rafael,"-122.5222,37.9904"
Calabasas,"-118.6689,34.1375"
Cuyama,"-119.6148,34.9312"
Wawona,"-119.6395,37.5482"
Concow,"-121.5196,39.7733"
Westlake Village,"-118.8221,34.1369"
Sisquoc,"-120.2942,34.8622"
Jackson,"-120.7728,38.3485"
Trowbridge,"-121.5148,38.9263"
Calistoga,"-122.5824,38.5818"
Ladera Ranch,"-117.6416,33.5491"
Cleone,"-123.7812,39.4927"
Ford City,"-119.4584,35.1647"
University of California-Davis,"-121.7576,38.5374"
Oasis,"-116.1261,33.5275"
Marina,"-121.7894,36.6812"
San Clemente,"-117.6103,33.4498"
Whittier,"-118.0188,33.9678"
