Name,Coords
Shelter Cove,"-124.0558,40.0389"
West Menlo Park,"-122.2034,37.4338"
Martell,"-120.8039,38.3623"
Rocklin,"-121.2488,38.8075"
Grangeville,"-119.7074,36.3439"
South San Francisco,"-122.4197,37.6536"
Hercules,"-122.2564,38.0064"
North Auburn,"-121.0821,38.9306"
Redwood City,"-122.2252,37.5026"
Sutter Creek,"-120.8107,38.3827"
Dos Palos Y,"-120.6395,37.0468"
Dixon,"-121.8250,38.4467"
Homeland,"-117.1132,33.7459"
Lee Vining,"-119.1221,37.9547"
Catheys Valley,"-120.0936,37.4371"
Dutch Flat,"-120.8345,39.2080"
Cabazon,"-116.7828,33.9127"
Tennant,"-121.9148,41.5818"
Linnell Camp,"-119.2225,36.3089"
Vallecito,"-120.4563,38.0740"
Garden Grove,"-117.9601,33.7787"
Fremont,"-121.9852,37.5265"
Fruitdale,"-121.9357,37.3117"
Lathrop,"-121.3130,37.8090"
Blairsden,"-120.6109,39.7752"
Coalinga,"-120.3266,36.1432"
Garden Acres,"-121.2296,37.9637"
Coulterville,"-120.1991,37.7106"
Moreno Valley,"-117.2045,33.9244"
East Nicolaus,"-121.5443,38.9100"
Lakeland Village,"-117.3706,33.6480"
West Rancho Dominguez,"-118.2682,33.9057"
Pala,"-117.0696,33.3617"
Plumas Lake,"-121.5580,38.9924"
Atascadero,"-120.6858,35.4827"
California City,"-117.8720,35.1578"
Trinidad,"-124.1434,41.0589"
Benicia,"-122.1541,38.0704"
Knights Landing,"-121.7176,38.7979"
French Gulch,"-122.6311,40.7166"
Mount Laguna,"-116.4247,32.8711"
Paradise Park,"-122.0425,37.0063"
Nuevo,"-117.1415,33.8011"
Solana Beach,"-117.2575,32.9942"
Oak Shores,"-120.9817,35.7624"
Ladera,"-122.1991,37.3996"
Millbrae,"-122.4024,37.5994"
Culver City,"-118.3968,34.0058"
Castroville,"-121.7535,36.7650"
Delft Colony,"-119.4465,36.5120"
Chico,"-121.8152,39.7575"
El Cajon,"-116.9604,32.8017"
Rio Oso,"-121.5310,38.9518"
Crescent City,"-124.1902,41.7727"
Truckee,"-120.1848,39.3454"
Greenfield,"-121.2451,36.3232"
Martinez,"-122.1160,37.9985"
South Monrovia Island,"-117.9958,34.1234"
Port Hueneme,"-119.2036,34.1617"
Fieldbrook,"-124.0250,40.9723"
Ontario,"-117.6064,34.0393"
McClenney Tract,"-118.6478,35.8220"
Castro Valley,"-122.0632,37.7092"
Murrieta,"-117.1909,33.5720"
Gasquet,"-123.9733,41.8429"
Pittsburg,"-121.8970,38.0185"
Hopland,"-123.1173,38.9691"
La Puente,"-117.9533,34.0323"
Hacienda Heights,"-117.9728,33.9970"
Montalvin Manor,"-122.3300,37.9977"
Taylorsville,"-120.8386,40.0587"
Bradbury,"-117.9684,34.1536"
Cudahy,"-118.1830,33.9631"
Grass Valley,"-121.0521,39.2237"
Big River,"-114.3604,34.1393"
Myrtletown,"-124.1286,40.7888"
Markleeville,"-119.8226,38.6840"
South Oroville,"-121.5439,39.4767"
Palos Verdes Estates,"-118.3976,33.7871"
Monterey Park Tract,"-121.0115,37.5268"
Janesville,"-120.5335,40.2809"
Denair,"-120.7994,37.5262"
Orinda,"-122.1790,37.8808"
Huron,"-120.0961,36.2040"
Rainbow,"-117.1394,33.4098"
Ridgemark,"-121.3623,36.8083"
Citrus Heights,"-121.2880,38.6948"
Lake of the Woods,"-119.0027,34.8226"
Oak View,"-119.2976,34.3990"
South Dos Palos,"-120.6467,36.9707"
Anchor Bay,"-123.5704,38.8126"
Boonville,"-123.3740,39.0115"
La Verne,"-117.7702,34.1208"
Albion,"-123.7564,39.2256"
Oildale,"-119.0279,35.4249"
Westmont,"-118.3018,33.9417"
La Selva Beach,"-121.8445,36.9276"
Collierville,"-121.2675,38.2141"
Lafayette,"-122.1189,37.8919"
Walker,"-119.4582,38.5341"
Caribou,"-121.1616,40.0761"
Monterey,"-121.8807,36.5922"
East Los Angeles,"-118.1691,34.0326"
Sonoma,"-122.4598,38.2902"
Groveland,"-120.2394,37.8325"
Merced,"-120.4779,37.3057"
Aspen Springs,"-118.7087,37.5500"
San Simeon,"-121.1375,35.6182"
Le Grand,"-120.2540,37.2288"
Westwood,"-121.0044,40.3049"
Soda Springs,"-120.3785,39.3248"
Carmel-by-the-Sea,"-121.9222,36.5528"
Del Mar,"-117.2627,32.9633"
Desert View Highlands,"-118.1536,34.5902"
Mountain Ranch,"-120.5119,38.2509"
Blue Lake,"-123.9931,40.8813"
Waterford,"-120.7553,37.6429"
Alum Rock,"-121.8241,37.3694"
North Lakeport,"-122.9054,39.0883"
Menifee,"-117.1849,33.6909"
Bowles,"-119.7526,36.6089"
Boronda,"-121.6745,36.6947"
Charter Oak,"-117.8564,34.1025"
Big Creek,"-119.2487,37.2035"
Monument Hills,"-121.8756,38.6641"
Avila Beach,"-120.7192,35.1971"
California Hot Springs,"-118.6561,35.8863"
Keene,"-118.6103,35.2330"
Sand City,"-121.8478,36.6189"
Rutherford,"-122.4231,38.4568"
Canyondam,"-121.0769,40.1699"
Tustin,"-117.8106,33.7309"
Victor,"-121.1987,38.1385"
Kelly Ridge,"-121.4662,39.5289"
Val Verde,"-118.6717,34.4504"
Farmersville,"-119.2081,36.3054"
Saranap,"-122.0761,37.8878"
Richmond,"-122.3390,37.9477"
Santa Cruz,"-122.0346,36.9789"
Happy Camp,"-123.3892,41.8103"
Hornbrook,"-122.5596,41.9079"
Corralitos,"-121.7892,36.9941"
Wilkerson,"-118.3877,37.2794"
Midpines,"-119.9485,37.5531"
Twin Lakes,"-121.9896,36.9646"
Alhambra,"-118.1355,34.0840"
Suisun City,"-122.0086,38.2471"
Tooleville,"-119.1154,36.2878"
Parkway,"-121.4520,38.4993"
Calwa,"-119.7609,36.7136"
Bakersfield,"-119.0359,35.3530"
Phillipsville,"-123.7844,40.2117"
Lemoore Station,"-119.9049,36.2633"
Lake Los Angeles,"-117.8339,34.6097"
Aromas,"-121.6404,36.8771"
Edwards AFB,"-117.9294,34.9045"
Winter Gardens,"-116.9268,32.8376"
Mammoth Lakes,"-118.9900,37.6273"
Fullerton,"-117.9279,33.8841"
Gustine,"-120.9949,37.2545"
Delano,"-119.2637,35.7670"
San Francisco,"-122.4430,37.7562"
East Sonora,"-120.3410,37.9777"
Foothill Farms,"-121.3475,38.6867"
Lake City,"-120.2255,41.6460"
Terra Bella,"-119.0328,35.9567"
Phoenix Lake,"-120.3090,38.0074"
Edgewood,"-122.4259,41.4621"
Pike,"-120.9996,39.4278"
Muir Beach,"-122.5858,37.8654"
Woodlake,"-119.0999,36.4124"
Dana Point,"-117.6969,33.4733"
Lockwood,"-121.0802,35.9412"
Mount Shasta,"-122.3150,41.3206"
Woodcrest,"-117.3686,33.8789"
Woodside,"-122.2591,37.4221"
El Verano,"-122.4915,38.2975"
Squirrel Mountain Valley,"-118.4047,35.6175"
Woodlands,"-120.5524,35.0289"
Tuolumne City,"-120.2428,37.9615"
Seville,"-119.2247,36.4856"
Shasta,"-122.4797,40.5911"
San Fernando,"-118.4363,34.2886"
Lompoc,"-120.4714,34.6618"
South Gate,"-118.1926,33.9448"
Bolinas,"-122.7095,37.9177"
Norris Canyon,"-121.9878,37.7454"
Hemet,"-116.9969,33.7341"
Chalfant,"-118.3750,37.5105"
Spaulding,"-120.7863,40.6556"
Hamilton Branch,"-121.0961,40.2772"
Arbuckle,"-122.0610,39.0141"
Philo,"-123.4452,39.0657"
Lexington Hills,"-121.9879,37.1616"
Gazelle,"-122.5215,41.5137"
Forbestown,"-121.2689,39.5300"
Loma Mar,"-122.3007,37.2658"
Little Grass Valley,"-120.9591,39.7252"
Goshen,"-119.4210,36.3518"
Antelope,"-121.3610,38.7153"
Humboldt Hill,"-124.1987,40.7219"
Guerneville,"-122.9894,38.5137"
Fresno,"-119.7941,36.7831"
East Foothills,"-121.8138,37.3827"
North El Monte,"-118.0239,34.1029"
Union City,"-122.0187,37.6030"
Walnut,"-117.8593,34.0334"
El Granada,"-122.4660,37.5134"
Orange,"-117.8218,33.8038"
Deer Park,"-122.4679,38.5361"
Bradley,"-120.8042,35.8628"
Buena Park,"-118.0046,33.8572"
Fort Bidwell,"-120.1589,41.8629"
Citrus,"-117.8890,34.1161"
Camino,"-120.6814,38.7412"
Newman,"-121.0211,37.3157"
Loma Linda,"-117.2498,34.0451"
River Pines,"-120.7475,38.5454"
Garden Farms,"-120.6140,35.4158"
Moskowite Corner,"-122.1945,38.4464"
Pomona,"-117.7626,34.0585"
Stratford,"-119.8224,36.1884"
Lake Elsinore,"-117.3344,33.6846"
Covina,"-117.8817,34.0903"
Larkfield-Wikiup,"-122.7536,38.5130"
Cayucos,"-120.8847,35.4375"
Albany,"-122.3018,37.8898"
Fallbrook,"-117.2258,33.3693"
Borrego Springs,"-116.3572,33.2410"
Paramount,"-118.1652,33.8977"
Winterhaven,"-114.6378,32.7372"
Dos Palos,"-120.6337,36.9854"
Lake San Marcos,"-117.2089,33.1197"
Manteca,"-121.2266,37.7934"
Kerman,"-120.0625,36.7249"
Nipomo,"-120.4990,35.0323"
San Dimas,"-117.8090,34.1082"
Loyola,"-122.0980,37.3502"
Buttonwillow,"-119.4406,35.4092"
Keswick,"-122.4606,40.6135"
Marina del Rey,"-118.4486,33.9765"
Vincent,"-117.9238,34.0982"
Greenhorn,"-120.7590,39.9030"
Santa Rosa Valley,"-118.9023,34.2453"
Westhaven-Moonstone,"-124.1023,41.0447"
Creston,"-120.5210,35.5173"
French Camp,"-121.2803,37.8802"
Forest Meadows,"-120.4052,38.1664"
Davis,"-121.7365,38.5552"
Hollister,"-121.3981,36.8563"
El Rio,"-119.1568,34.2453"
Morro Bay,"-120.8482,35.3681"
Monte Rio,"-123.0147,38.4683"
Cameron Park,"-120.9872,38.6737"
Lakeport,"-122.9218,39.0392"
Upper Lake,"-122.9052,39.1653"
Georgetown,"-120.8356,38.9111"
Malibu,"-118.7845,34.0368"
Hartland,"-118.9553,36.6518"
Redondo Beach,"-118.3766,33.8574"
Lake Almanor West,"-121.2020,40.2335"
Lamont,"-118.9159,35.2651"
Bieber,"-121.1336,41.1251"
Moss Landing,"-121.7872,36.8019"
Anaheim,"-117.8573,33.8390"
Mojave,"-118.1895,35.0139"
Camanche Village,"-120.9866,38.2662"
Julian,"-116.5889,33.0735"
Bell Canyon,"-118.6876,34.2081"
Biggs,"-121.7100,39.4132"
Florin,"-121.4042,38.4832"
Talmage,"-123.1648,39.1314"
Linda,"-121.5421,39.1242"
Butte Valley,"-121.6363,39.6571"
West Carson,"-118.2931,33.8229"
Fall River Mills,"-121.4401,41.0069"
Claremont,"-117.7153,34.1259"
Pleasant Hill,"-122.0759,37.9540"
Santa Ynez,"-120.0944,34.6151"
Santa Clarita,"-118.4992,34.4155"
Derby Acres,"-119.6039,35.2440"
Hanford,"-119.6544,36.3264"
Clearlake,"-122.6331,38.9590"
Morada,"-121.2456,38.0386"
Brea,"-117.8654,33.9254"
Lake Arrowhead,"-117.1945,34.2531"
Drytown,"-120.8565,38.4382"
Los Angeles,"-118.4068,34.1139"
Smartsville,"-121.2928,39.2053"
Calipatria,"-115.5056,33.1493"
Esparto,"-122.0241,38.6934"
Manchester,"-123.6910,38.9743"
Monmouth,"-119.7405,36.5656"
Rio Dell,"-124.1105,40.5024"
Princeton,"-122.0212,39.4029"
Mountain View Acres,"-117.3472,34.4976"
Lake of the Pines,"-121.0642,39.0378"
Yolo,"-121.8093,38.7405"
Penn Valley,"-121.1942,39.1954"
McKittrick,"-119.6249,35.2981"
Soulsbyville,"-120.2617,37.9917"
Thousand Oaks,"-118.8755,34.1914"
Fairmead,"-120.1937,37.0775"
Grover Beach,"-120.6199,35.1204"
Westmorland,"-115.6223,33.0389"
West Bishop,"-118.4542,37.3571"
Lebec,"-118.8992,34.8450"
Crows Landing,"-121.0843,37.3947"
Hardwick,"-119.7207,36.4026"
Pine Hills,"-124.1551,40.7313"
Gold River,"-121.2487,38.6268"
Mill Valley,"-122.5420,37.9085"
Topaz,"-119.5274,38.6587"
Glendale,"-118.2468,34.1818"
Pixley,"-119.2889,35.9769"
Santa Rosa,"-122.7067,38.4458"
Whitley Gardens,"-120.5068,35.6571"
Richgrove,"-119.1069,35.7966"
Los Banos,"-120.8405,37.0631"
Volta,"-120.9235,37.0875"
Fillmore,"-118.9181,34.3990"
Bret Harte,"-121.0045,37.6021"
Brentwood,"-121.7190,37.9356"
Shasta Lake,"-122.3775,40.6790"
Cutten,"-124.1446,40.7657"
Mead Valley,"-117.2852,33.8333"
Nicolaus,"-121.5729,38.8981"
Fort Irwin,"-116.6834,35.2476"
Mariposa,"-119.9683,37.4873"
Wallace,"-120.9586,38.1978"
Acampo,"-121.2798,38.1735"
Mentone,"-117.1109,34.0609"
Waukena,"-119.5109,36.1361"
Desert Center,"-115.3666,33.7378"
Port Costa,"-122.1850,38.0446"
Cromberg,"-120.6905,39.8684"
Highland,"-117.1654,34.1113"
Hidden Hills,"-118.6612,34.1637"
Los Osos,"-120.8249,35.3068"
Encinitas,"-117.2613,33.0490"
Los Olivos,"-120.1180,34.6647"
Johnsville,"-120.7130,39.7663"
Piñon Hills,"-117.6214,34.4438"
Sanger,"-119.5576,36.6992"
Oakland,"-122.2165,37.7903"
Shell Ridge,"-122.0344,37.9060"
Greenacres,"-119.1184,35.3831"
Lockeford,"-121.1554,38.1508"
La Porte,"-120.9852,39.6725"
View Park-Windsor Hills,"-118.3484,33.9955"
Indian Falls,"-120.9803,40.0587"
Tara Hills,"-122.3188,37.9939"
East San Gabriel,"-118.0807,34.1198"
Richfield,"-122.1733,39.9738"
Sea Ranch,"-123.4528,38.7166"
Lake Sherwood,"-118.8804,34.1339"
Cypress,"-118.0386,33.8171"
Belvedere,"-122.4662,37.8735"
Comptche,"-123.5897,39.2651"
Granite Bay,"-121.1714,38.7601"
Forest Ranch,"-121.6705,39.8952"
Poway,"-117.0201,32.9872"
Ballico,"-120.7037,37.4519"
Monrovia,"-117.9921,34.1650"
Orick,"-124.0692,41.2909"
Lake Isabella,"-118.4819,35.6378"
Bayview,"-124.1786,40.7653"
Nubieber,"-121.1816,41.0966"
Lakeside,"-116.9040,32.8560"
Diamond Bar,"-117.8161,33.9991"
Visalia,"-119.3269,36.3276"
Lindcove,"-119.0721,36.3595"
La Riviera,"-121.3544,38.5683"
Jenner,"-123.1204,38.4511"
Home Gardens,"-117.5116,33.8784"
Moraga,"-122.1225,37.8438"
Kelseyville,"-122.8327,38.9704"
Berry Creek,"-121.4052,39.6314"
Hawaiian Gardens,"-118.0728,33.8303"
Meadow Valley,"-121.0832,39.9323"
Yettem,"-119.2551,36.4866"
Columbia,"-120.4097,38.0333"
Lytle Creek,"-117.5044,34.2499"
Yosemite Valley,"-119.5779,37.7407"
Oak Park,"-118.7669,34.1849"
East Palo Alto,"-122.1352,37.4671"
Quincy,"-120.9548,39.9310"
Squaw Valley,"-119.2000,36.6944"
Timber Cove,"-123.2590,38.5410"
Crockett,"-122.2201,38.0519"
Cupertino,"-122.0465,37.3168"
Bloomfield,"-122.8502,38.3183"
Seal Beach,"-118.0714,33.7542"
Winchester,"-117.0775,33.7146"
Camino Tassajara,"-121.8850,37.7909"
Oakhurst,"-119.6483,37.3342"
Gridley,"-121.6971,39.3622"
McCloud,"-122.1360,41.2541"
Clyde,"-122.0278,38.0252"
East Tulare Villa,"-119.2821,36.2035"
Armona,"-119.7054,36.3179"
Glen Ellen,"-122.5412,38.3564"
Riverside,"-117.3948,33.9381"
Iron Horse,"-120.4823,39.7805"
Alondra Park,"-118.3350,33.8885"
Lake Wildwood,"-121.2003,39.2350"
Doyle,"-120.1172,40.0275"
East Porterville,"-118.9713,36.0573"
Montgomery Creek,"-121.9215,40.8414"
Lincoln,"-121.2916,38.8759"
Pacheco,"-122.0700,37.9878"
Joshua Tree,"-116.3128,34.1236"
Emeryville,"-122.2932,37.8382"
Redwood Valley,"-123.2023,39.2690"
El Nido,"-120.4985,37.1324"
Mohawk Vista,"-120.5883,39.8048"
Johannesburg,"-117.6420,35.3718"
C-Road,"-120.5770,39.7628"
Camptonville,"-121.0488,39.4521"
Yorba Linda,"-117.7713,33.8890"
Woodville,"-119.2050,36.0898"
San Buenaventura,"-119.2314,34.2741"
Midway City,"-117.9849,33.7451"
Oroville,"-121.5634,39.4999"
Empire,"-120.9045,37.6432"
Carlsbad,"-117.2837,33.1247"
Aguanga,"-116.8555,33.4522"
Cutler,"-119.2883,36.5263"
Cambrian Park,"-121.9288,37.2563"
San Lucas,"-121.0218,36.1283"
Whitehawk,"-120.5536,39.7206"
Snelling,"-120.4385,37.5216"
Bear Valley,"-120.1230,37.5671"
Ahwahnee,"-119.7194,37.3652"
Temple City,"-118.0579,34.1022"
Willow Creek,"-123.6412,40.9385"
Artois,"-122.1898,39.6332"
Blythe,"-114.6195,33.6219"
Coloma,"-120.8946,38.8026"
Freedom,"-121.7954,36.9402"
Maywood,"-118.1877,33.9885"
Green Acres,"-117.0783,33.7350"
Fairbanks Ranch,"-117.1859,32.9919"
Rodeo,"-122.2526,38.0368"
Avenal,"-120.1160,36.0312"
Pine Mountain Lake,"-120.1843,37.8599"
Alderpoint,"-123.6157,40.1614"
Lincoln Village,"-121.3339,38.0054"
Elverta,"-121.4455,38.7185"
San Jose,"-121.8489,37.3021"
South Taft,"-119.4575,35.1293"
Arden-Arcade,"-121.3810,38.6034"
Cartago,"-118.0261,36.3123"
Monte Sereno,"-121.9881,37.2404"
Lost Hills,"-119.6789,35.6254"
Imperial,"-115.5723,32.8388"
Adelanto,"-117.4397,34.5815"
Mount Hebron,"-122.0083,41.7855"
McSwain,"-120.5867,37.3146"
La Habra,"-117.9513,33.9278"
Shingle Springs,"-120.9370,38.6665"
Brawley,"-115.5288,32.9783"
Smith Corner,"-119.2771,35.4788"
Napa,"-122.3011,38.2976"
Springville,"-118.8345,36.1168"
Apple Valley,"-117.2104,34.5328"
Round Valley,"-118.5819,37.4067"
Trinity Village,"-123.5132,40.8789"
Rio Linda,"-121.4418,38.6876"
Tahoe Vista,"-120.0535,39.2483"
Bear Valley Springs,"-118.6460,35.1775"
Ducor,"-119.0456,35.8943"
Soquel,"-121.9482,36.9978"
Palm Desert,"-116.3695,33.7378"
Spring Garden,"-120.7936,39.9012"
Red Corral,"-120.6056,38.4116"
Clearlake Oaks,"-122.6593,39.0218"
Twain Harte,"-120.2340,38.0384"
San Leandro,"-122.1601,37.7071"
Manton,"-121.8540,40.4202"
Swall Meadows,"-118.6426,37.5060"
Butte Meadows,"-121.5370,40.0871"
North Fair Oaks,"-122.2035,37.4754"
Cedar Ridge,"-120.2737,38.0661"
Aptos Hills-Larkin Valley,"-121.8341,36.9606"
Rancho Palos Verdes,"-118.3637,33.7554"
Westminster,"-117.9938,33.7523"
Dogtown,"-121.1551,38.2096"
Pacifica,"-122.4781,37.6112"
Buellton,"-120.1943,34.6152"
New Pine Creek,"-120.3009,41.9872"
Canyon Lake,"-117.2621,33.6884"
Corcoran,"-119.5612,36.0847"
Kirkwood,"-120.0640,38.6930"
Cressey,"-120.6556,37.4210"
Fields Landing,"-124.2176,40.7249"
Ashland,"-122.1159,37.6942"
Baker,"-116.0718,35.2769"
Gardena,"-118.3073,33.8944"
Foster City,"-122.2659,37.5553"
Gonzales,"-121.4430,36.5060"
Pescadero,"-122.3725,37.2507"